Testsuite: org.simpleframework.xml.core.ArrayTest
Tests run: 14, Failures: 0, Errors: 0, Time elapsed: 0.936 sec
------------- Standard Output ---------------
<root>
   <array length="100">
      <entry value="index 0"/>
      <entry value="index 1"/>
      <entry value="index 2"/>
      <entry value="index 3"/>
      <entry value="index 4"/>
      <entry value="index 5"/>
      <entry value="index 6"/>
      <entry value="index 7"/>
      <entry value="index 8"/>
      <entry value="index 9"/>
      <entry value="index 10"/>
      <entry value="index 11"/>
      <entry value="index 12"/>
      <entry value="index 13"/>
      <entry value="index 14"/>
      <entry value="index 15"/>
      <entry value="index 16"/>
      <entry value="index 17"/>
      <entry value="index 18"/>
      <entry value="index 19"/>
      <entry value="index 20"/>
      <entry value="index 21"/>
      <entry value="index 22"/>
      <entry value="index 23"/>
      <entry value="index 24"/>
      <entry value="index 25"/>
      <entry value="index 26"/>
      <entry value="index 27"/>
      <entry value="index 28"/>
      <entry value="index 29"/>
      <entry value="index 30"/>
      <entry value="index 31"/>
      <entry value="index 32"/>
      <entry value="index 33"/>
      <entry value="index 34"/>
      <entry value="index 35"/>
      <entry value="index 36"/>
      <entry value="index 37"/>
      <entry value="index 38"/>
      <entry value="index 39"/>
      <entry value="index 40"/>
      <entry value="index 41"/>
      <entry value="index 42"/>
      <entry value="index 43"/>
      <entry value="index 44"/>
      <entry value="index 45"/>
      <entry value="index 46"/>
      <entry value="index 47"/>
      <entry value="index 48"/>
      <entry value="index 49"/>
      <entry value="index 50"/>
      <entry value="index 51"/>
      <entry value="index 52"/>
      <entry value="index 53"/>
      <entry value="index 54"/>
      <entry value="index 55"/>
      <entry value="index 56"/>
      <entry value="index 57"/>
      <entry value="index 58"/>
      <entry value="index 59"/>
      <entry value="index 60"/>
      <entry value="index 61"/>
      <entry value="index 62"/>
      <entry value="index 63"/>
      <entry value="index 64"/>
      <entry value="index 65"/>
      <entry value="index 66"/>
      <entry value="index 67"/>
      <entry value="index 68"/>
      <entry value="index 69"/>
      <entry value="index 70"/>
      <entry value="index 71"/>
      <entry value="index 72"/>
      <entry value="index 73"/>
      <entry value="index 74"/>
      <entry value="index 75"/>
      <entry value="index 76"/>
      <entry value="index 77"/>
